image_path,predicted_cluster
images/testRegroupe\apple\91bdc8cf6a190404.jpg,3
images/testRegroupe\apple\94de58da0f25a821.jpg,4
images/testRegroupe\apple\953a08e8cfa4dfce.jpg,12
images/testRegroupe\apple\a53301ea630edba6.jpg,0
images/testRegroupe\apple\a5c601a55c21ca46.jpg,0
images/testRegroupe\apple\ae6be536a932a749.jpg,11
images/testRegroupe\apple\af47707f6a316088.jpg,4
images/testRegroupe\apple\b1ce6250dad71e9e.jpg,11
images/testRegroupe\apple\b3c07c92bf698a4f.jpg,1
images/testRegroupe\apple\b876d59ba12ccabc.jpg,0
images/testRegroupe\apple\c1c62046befcff01.jpg,10
images/testRegroupe\apple\c90f57a9d8fceb90.jpg,1
images/testRegroupe\apple\cc30cf6b3a56cdd9.jpg,0
images/testRegroupe\apple\cd5d140218805739.jpg,5
images/testRegroupe\apple\dfec55965c1cdf19.jpg,11
images/testRegroupe\apple\edfff0be11cb138a.jpg,8
images/testRegroupe\apple\f34aa81dac316e5c.jpg,16
images/testRegroupe\banana\02a1fc76dc79b78d.jpg,11
images/testRegroupe\banana\0b2e4b673751320f.jpg,0
images/testRegroupe\banana\0fb15f6f8289bf78.jpg,9
images/testRegroupe\banana\1201eec343de5545.jpg,0
images/testRegroupe\banana\1ab26753f4930579.jpg,4
images/testRegroupe\banana\1d8f4471aeef2c37.jpg,11
images/testRegroupe\banana\1dbc71f83a2b1620.jpg,11
images/testRegroupe\banana\1f416e98dd973d9a.jpg,18
images/testRegroupe\banana\1f896929f2a9e841.jpg,8
images/testRegroupe\banana\20118be1986a1ce2.jpg,1
images/testRegroupe\banana\21a504c352d4dab1.jpg,1
images/testRegroupe\banana\2487438c26dc6277.jpg,19
images/testRegroupe\banana\25e8145d46d237f0.jpg,4
images/testRegroupe\banana\2b2b03d6d01b156f.jpg,6
images/testRegroupe\banana\2fffe5a883d38ace.jpg,5
images/testRegroupe\banana\3371fc25ea314f7c.jpg,1
images/testRegroupe\banana\33e2d11aef91defb.jpg,11
images/testRegroupe\banana\356b1b9ddd7e3b22.jpg,11
images/testRegroupe\banana\364a6eb52f5ace83.jpg,4
images/testRegroupe\banana\4050617ad45ad28c.jpg,3
images/testRegroupe\banana\48e4223a13e44cbd.jpg,4
images/testRegroupe\banana\4d8e945bfb323abe.jpg,1
images/testRegroupe\banana\566b113a884cea36.jpg,3
images/testRegroupe\banana\68680ccd8ddd089c.jpg,3
images/testRegroupe\banana\790ca07066ab8a5e.jpg,1
images/testRegroupe\banana\7e98d6c4ee2f4163.jpg,4
images/testRegroupe\banana\81e6d9a65ba245a0.jpg,1
images/testRegroupe\banana\82650090e061909d.jpg,0
images/testRegroupe\banana\84b93e935d419489.jpg,14
images/testRegroupe\banana\899cef068844ac12.jpg,2
images/testRegroupe\banana\89ed54d428adb296.jpg,11
images/testRegroupe\banana\995631e461f8834e.jpg,0
images/testRegroupe\banana\9b2d0872f369d0f8.jpg,17
images/testRegroupe\banana\9f611bc4df0372db.jpg,14
images/testRegroupe\banana\a18019082a32b5d8.jpg,5
images/testRegroupe\banana\a8a3f65f00052bda.jpg,4
images/testRegroupe\banana\a908c401d28b086d.jpg,6
images/testRegroupe\banana\b179fb7f7e447f77.jpg,1
images/testRegroupe\banana\bdf09f191f82e090.jpg,13
images/testRegroupe\banana\bfa712a0992f6f49.jpg,0
images/testRegroupe\banana\c13956a12cfdfa10.jpg,5
images/testRegroupe\banana\c2138376d54e92cb.jpg,10
images/testRegroupe\banana\c25cf3cc894353c1.jpg,0
images/testRegroupe\banana\d251c693b79873ca.jpg,0
images/testRegroupe\banana\dd79a59694f9f1ff.jpg,4
images/testRegroupe\banana\df770218fa74a6f2.jpg,14
images/testRegroupe\banana\efa8d72197b7b17f.jpg,4
images/testRegroupe\banana\efe5aec0e6514ac3.jpg,11
images/testRegroupe\banana\f0f7bbb186ba2c15.jpg,18
images/testRegroupe\banana\f5279bf99dd7ad1d.jpg,0
images/testRegroupe\cake\004e21eb2e686f40.jpg,0
images/testRegroupe\cake\0268226ed63174ea.jpg,12
images/testRegroupe\cake\063dcaa7beefdee9.jpg,3
images/testRegroupe\cake\09a786d569d8a554.jpg,16
images/testRegroupe\cake\0eee3aa50b808874.jpg,11
images/testRegroupe\cake\1405269547ed9a61.jpg,18
images/testRegroupe\cake\1514040120d85a6e.jpg,2
images/testRegroupe\cake\17c3ed7860d160ed.jpg,12
images/testRegroupe\cake\1c95483323464b46.jpg,5
images/testRegroupe\cake\20a0c9dd2784f823.jpg,10
images/testRegroupe\cake\23bf2bfe86ded414.jpg,14
images/testRegroupe\cake\260e101291d6d34d.jpg,6
images/testRegroupe\cake\2d44e03b77ddae77.jpg,10
images/testRegroupe\cake\2fbe2692f24fc1be.jpg,13
images/testRegroupe\cake\33c6bc12bd347a48.jpg,14
images/testRegroupe\cake\3a43330578497f62.jpg,3
images/testRegroupe\cake\40cab19dfe3aee8b.jpg,18
images/testRegroupe\cake\49464fc61be971db.jpg,4
images/testRegroupe\cake\4fa64ef44dee440f.jpg,17
images/testRegroupe\cake\5260d2524cb2fa51.jpg,18
images/testRegroupe\cake\5c86e9144be45c30.jpg,6
images/testRegroupe\cake\5e9c429afce8a619.jpg,3
images/testRegroupe\cake\600c36d1e6f5da87.jpg,11
images/testRegroupe\cake\6172064bbb38cafb.jpg,4
images/testRegroupe\cake\645caf63ba17cb32.jpg,14
images/testRegroupe\cake\695855948e2340ba.jpg,11
images/testRegroupe\cake\699b9f6707e8ef53.jpg,4
images/testRegroupe\cake\7d7e36dcdd233937.jpg,16
images/testRegroupe\cake\7d8937c193a599eb.jpg,13
images/testRegroupe\cake\8199f71f6863969b.jpg,6
images/testRegroupe\cake\88aa2154914ce3a7.jpg,0
images/testRegroupe\cake\8a844667e7ba12eb.jpg,11
images/testRegroupe\cake\8b2557da4460eba5.jpg,7
images/testRegroupe\cake\90e28b76aab3a56e.jpg,11
images/testRegroupe\cake\961c9f1a6178a149.jpg,11
images/testRegroupe\cake\97067d1400252334.jpg,5
images/testRegroupe\cake\9fd6e1a961717ed9.jpg,4
images/testRegroupe\cake\a19ef21a296d0a8b.jpg,13
images/testRegroupe\cake\abba419eef844ef1.jpg,10
images/testRegroupe\cake\b6f54162862823a4.jpg,6
images/testRegroupe\cake\ba0269590f729b08.jpg,11
images/testRegroupe\cake\bc41ce28fc883cd5.jpg,1
images/testRegroupe\cake\bc4226fd305d425e.jpg,13
images/testRegroupe\cake\be1f7d5866cf7930.jpg,14
images/testRegroupe\cake\c4033266241d935a.jpg,18
images/testRegroupe\cake\cebbdeeee1ee7e7c.jpg,10
images/testRegroupe\cake\dd3ef14dac2bb889.jpg,10
images/testRegroupe\cake\e391f29c806d5f42.jpg,3
images/testRegroupe\cake\f90c12a09c4d5773.jpg,4
images/testRegroupe\cake\fbf88bc41c8b0d3e.jpg,10
images/testRegroupe\candy\038bf3d104b02464.jpg,13
images/testRegroupe\candy\0581a2b16b723d1a.jpg,16
images/testRegroupe\candy\05af15dcce703633.jpg,10
images/testRegroupe\candy\07ff113b21245f7a.jpg,3
images/testRegroupe\candy\0f4aa7ed9302d084.jpg,4
images/testRegroupe\candy\101120a02372f1aa.jpg,9
images/testRegroupe\candy\1f89034238c72e8f.jpg,14
images/testRegroupe\candy\20d938b9cc57b4bd.jpg,1
images/testRegroupe\candy\233c6deb998d6172.jpg,0
images/testRegroupe\candy\2e4d9469aeb43c52.jpg,3
images/testRegroupe\candy\323e59e757ad100d.jpg,16
images/testRegroupe\candy\325f6518b5344b59.jpg,4
images/testRegroupe\candy\35d4f5378f0bb39b.jpg,15
images/testRegroupe\candy\3f988e05222fd1e3.jpg,1
images/testRegroupe\candy\40ab528ffde32356.jpg,14
images/testRegroupe\candy\47140d57d367d4b9.jpg,6
images/testRegroupe\candy\4bc74908b6a091ca.jpg,11
images/testRegroupe\candy\4dec43ade05359eb.jpg,10
images/testRegroupe\candy\4ef0021bc3c01547.jpg,3
images/testRegroupe\candy\4f85b66161ce80a4.jpg,13
images/testRegroupe\candy\5203f65eccdc27ce.jpg,10
images/testRegroupe\candy\540d6ed110f834b9.jpg,0
images/testRegroupe\candy\588eb67d6f319eba.jpg,5
images/testRegroupe\candy\5c18f5e13912c86a.jpg,16
images/testRegroupe\candy\5c33a4f1d71567ea.jpg,4
images/testRegroupe\candy\5ce55c5d94576f59.jpg,11
images/testRegroupe\candy\62e133bf113aac1c.jpg,8
images/testRegroupe\candy\667f16fe6b2d78b9.jpg,18
images/testRegroupe\candy\6c05e416d5c30099.jpg,4
images/testRegroupe\candy\6ccfb73fd9f90ae2.jpg,11
images/testRegroupe\candy\6e5d9e0475f6a95b.jpg,0
images/testRegroupe\candy\6fe968ac2b87761b.jpg,18
images/testRegroupe\candy\70b090254a0b95f7.jpg,15
images/testRegroupe\candy\710c5a3fe76a1212.jpg,16
images/testRegroupe\candy\735203791420ab7b.jpg,14
images/testRegroupe\candy\78d587c2ffaada32.jpg,10
images/testRegroupe\candy\830c7fca1827f8d9.jpg,3
images/testRegroupe\candy\912ca58be69eee96.jpg,11
images/testRegroupe\candy\9753c4049ace2e50.jpg,4
images/testRegroupe\candy\a385c266dca7b3ff.jpg,14
images/testRegroupe\candy\aba19c36c3d929fa.jpg,0
images/testRegroupe\candy\b87bb9d6db36a333.jpg,19
images/testRegroupe\candy\bcf80257c87c9b81.jpg,3
images/testRegroupe\candy\be6a7fa03acc10d0.jpg,12
images/testRegroupe\candy\be7a343840e40d11.jpg,3
images/testRegroupe\candy\be94b356f35a4372.jpg,16
images/testRegroupe\candy\c5bb5f7b822a87ce.jpg,6
images/testRegroupe\candy\dc6070bc69da30d2.jpg,12
images/testRegroupe\candy\ed5307ea9b10c060.jpg,7
images/testRegroupe\candy\fb1bade540c348ab.jpg,11
images/testRegroupe\carrot\039dab1e970085b8.jpg,19
images/testRegroupe\carrot\05f4bdc962a68b0f.jpg,8
images/testRegroupe\carrot\0939d4f4a0c54520.jpg,14
images/testRegroupe\carrot\0c53f1813ffbe760.jpg,11
images/testRegroupe\carrot\0d9f2dd36de18163.jpg,9
images/testRegroupe\carrot\103b542645332e4a.jpg,0
images/testRegroupe\carrot\1f7ff76e16363397.jpg,1
images/testRegroupe\carrot\1fb85991b739ea25.jpg,4
images/testRegroupe\carrot\20d98cec2775f021.jpg,11
images/testRegroupe\carrot\2594f1dca541ed77.jpg,11
images/testRegroupe\carrot\324be046de92c8ee.jpg,8
images/testRegroupe\carrot\32a5d68ae1a897f5.jpg,0
images/testRegroupe\carrot\37da985a8722e8b3.jpg,4
images/testRegroupe\carrot\3fcd16f04a6f66fa.jpg,0
images/testRegroupe\carrot\46116ae03b5479fe.jpg,3
images/testRegroupe\carrot\4990e82cd005a1af.jpg,14
images/testRegroupe\carrot\4acc22aee75c473b.jpg,5
images/testRegroupe\carrot\5114fa78f9690a64.jpg,5
images/testRegroupe\carrot\52c0ef0e10d2791b.jpg,11
images/testRegroupe\carrot\53d55c3ac842356a.jpg,12
images/testRegroupe\carrot\56471fae684301ba.jpg,14
images/testRegroupe\carrot\5c683e93a55a0445.jpg,1
images/testRegroupe\carrot\615640685695427e.jpg,0
images/testRegroupe\carrot\62a5e1822f783979.jpg,18
images/testRegroupe\carrot\636966ec154215c1.jpg,8
images/testRegroupe\carrot\6475e55c36568df4.jpg,0
images/testRegroupe\carrot\6c4bb6187f28b818.jpg,4
images/testRegroupe\carrot\788e661c91cb62c7.jpg,11
images/testRegroupe\carrot\83db962bb7626bb8.jpg,19
images/testRegroupe\carrot\92995b452fbd215a.jpg,19
images/testRegroupe\carrot\98a3a57356cfdc6e.jpg,11
images/testRegroupe\carrot\9a56f5fbc471fdb3.jpg,1
images/testRegroupe\carrot\9fc714d3f5f9fe69.jpg,1
images/testRegroupe\carrot\a16f4409aa46faa2.jpg,5
images/testRegroupe\carrot\a28b828c9626dd16.jpg,4
images/testRegroupe\carrot\b0caa2171fe9419e.jpg,15
images/testRegroupe\carrot\bb7c0deb75256bde.jpg,11
images/testRegroupe\carrot\bf13725c14661a3e.jpg,19
images/testRegroupe\carrot\c4416798c60e2c1a.jpg,0
images/testRegroupe\carrot\c7876b8fb3f38647.jpg,2
images/testRegroupe\carrot\cae5c970feaa93a3.jpg,10
images/testRegroupe\carrot\cd44d524d47a1aa5.jpg,19
images/testRegroupe\carrot\d6374a4e3ec9d874.jpg,1
images/testRegroupe\carrot\d8db8e6a932a9819.jpg,7
images/testRegroupe\carrot\e256ceef41da85bf.jpg,8
images/testRegroupe\carrot\e4813574b7e595e3.jpg,19
images/testRegroupe\carrot\e97345ea8b625ea1.jpg,8
images/testRegroupe\carrot\ec9f60bc5b78ffe1.jpg,8
images/testRegroupe\carrot\ed781e6662c3bbed.jpg,8
images/testRegroupe\carrot\f78e8d9f99e57e8c.jpg,9
images/testRegroupe\cookie\00f6b8189211d6b6.jpg,6
images/testRegroupe\cookie\0118470929b98bf5.jpg,4
images/testRegroupe\cookie\01a93ce7004feae6.jpg,0
images/testRegroupe\cookie\023dee03ade1147a.jpg,11
images/testRegroupe\cookie\02c213b3a71c6260.jpg,4
images/testRegroupe\cookie\074fd1129f04d3f0.jpg,2
images/testRegroupe\cookie\0d16593efde1131c.jpg,1
images/testRegroupe\cookie\0dd837dcb417fad0.jpg,4
images/testRegroupe\cookie\0e6be8f48d60dae8.jpg,3
images/testRegroupe\cookie\1155af1566a883d3.jpg,4
images/testRegroupe\cookie\14e3301c0c1ea323.jpg,4
images/testRegroupe\cookie\1738d7cdc51b00ec.jpg,13
images/testRegroupe\cookie\17ea24bc6dc7458e.jpg,1
images/testRegroupe\cookie\27812eb60d9aad28.jpg,12
images/testRegroupe\cookie\2b0ae7b923a28baf.jpg,11
images/testRegroupe\cookie\2e36c112d83643c5.jpg,12
images/testRegroupe\cookie\38533cb15416a011.jpg,2
images/testRegroupe\cookie\43242ada5e5c6878.jpg,4
images/testRegroupe\cookie\46fe868c6d30492a.jpg,16
images/testRegroupe\cookie\4b737307404fd0b8.jpg,4
images/testRegroupe\cookie\4ea1539c9c410f28.jpg,3
images/testRegroupe\cookie\4ea96e312f453594.jpg,12
images/testRegroupe\cookie\50d60abbaffa1e9e.jpg,10
images/testRegroupe\cookie\5a8ccc158e7c67a4.jpg,11
images/testRegroupe\cookie\61be2e4873a20080.jpg,0
images/testRegroupe\cookie\62c898713b2ac490.jpg,11
images/testRegroupe\cookie\66fbe316145d203f.jpg,3
images/testRegroupe\cookie\692f45dd9648ed72.jpg,4
images/testRegroupe\cookie\70efe172602fdd1a.jpg,12
images/testRegroupe\cookie\73903060d4c8e9f4.jpg,3
images/testRegroupe\cookie\76af876742a0fb43.jpg,5
images/testRegroupe\cookie\7bca1101800be428.jpg,4
images/testRegroupe\cookie\813ce73046043387.jpg,0
images/testRegroupe\cookie\83bc58231ed9ad0c.jpg,2
images/testRegroupe\cookie\874875596ed212a3.jpg,13
images/testRegroupe\cookie\87eb05f8f86ccfa5.jpg,12
images/testRegroupe\cookie\9894ba78a4e42349.jpg,10
images/testRegroupe\cookie\b195759465de760e.jpg,4
images/testRegroupe\cookie\b9d32ee305754a53.jpg,13
images/testRegroupe\cookie\bbf62cd64bf9d4a8.jpg,3
images/testRegroupe\cookie\cc63fda88e312550.jpg,12
images/testRegroupe\cookie\cdba04deb0148766.jpg,3
images/testRegroupe\cookie\d4187bcf646d033e.jpg,6
images/testRegroupe\cookie\dc67c54d983f157c.jpg,10
images/testRegroupe\cookie\e2b2c3725479b708.jpg,19
images/testRegroupe\cookie\e32c205370099660.jpg,3
images/testRegroupe\cookie\ee10374387e070a1.jpg,11
images/testRegroupe\cookie\f49f072cf785a90f.jpg,3
images/testRegroupe\cookie\fa59d691967ebbd7.jpg,16
images/testRegroupe\cookie\fb3ebb43b61afbff.jpg,4
images/testRegroupe\doughnut\0164db33f07e9a25.jpg,16
images/testRegroupe\doughnut\01f90403bd428a6d.jpg,3
images/testRegroupe\doughnut\03dc0a5aef2c3a1b.jpg,5
images/testRegroupe\doughnut\04804a8292041591.jpg,3
images/testRegroupe\doughnut\04b24862012833df.jpg,5
images/testRegroupe\doughnut\06f0216546b7956a.jpg,11
images/testRegroupe\doughnut\096f36d92dd5cbdc.jpg,11
images/testRegroupe\doughnut\0d5d8c223fdc999b.jpg,4
images/testRegroupe\doughnut\0deb2ede30860019.jpg,11
images/testRegroupe\doughnut\0e0edc630be70abb.jpg,9
images/testRegroupe\doughnut\106ff962529b626d.jpg,11
images/testRegroupe\doughnut\1285d2f73238af7b.jpg,1
images/testRegroupe\doughnut\130603d8157f71e2.jpg,4
images/testRegroupe\doughnut\138dc1cb147b5285.jpg,13
images/testRegroupe\doughnut\13a56246aa392f0c.jpg,12
images/testRegroupe\doughnut\14dcc652e8f3ebee.jpg,9
images/testRegroupe\doughnut\1e3e39601b068e02.jpg,3
images/testRegroupe\doughnut\20c1028d30ca1e23.jpg,4
images/testRegroupe\doughnut\23e09c1f641d47b6.jpg,3
images/testRegroupe\doughnut\2fbc6689e88fe87d.jpg,11
images/testRegroupe\doughnut\310b48bd8c98c431.jpg,9
images/testRegroupe\doughnut\314538a633c0ab92.jpg,3
images/testRegroupe\doughnut\343c59de225b92e7.jpg,7
images/testRegroupe\doughnut\34ef1596db45f864.jpg,4
images/testRegroupe\doughnut\36ee112ae978e163.jpg,3
images/testRegroupe\doughnut\39d2e662e2f5f29a.jpg,5
images/testRegroupe\doughnut\48d83e2c2bd8e222.jpg,9
images/testRegroupe\doughnut\49240eaae0fd1cd9.jpg,4
images/testRegroupe\doughnut\4a73a1d16a2d9d14.jpg,10
images/testRegroupe\doughnut\4aabc0003488c25e.jpg,3
images/testRegroupe\doughnut\4bca568dcdce32c6.jpg,5
images/testRegroupe\doughnut\542f807bd1521eb1.jpg,9
images/testRegroupe\doughnut\59732f6cd221fd1c.jpg,4
images/testRegroupe\doughnut\5e183de6621ddec1.jpg,15
images/testRegroupe\doughnut\638abd4677c3af6a.jpg,19
images/testRegroupe\doughnut\64aa3264d647dc20.jpg,2
images/testRegroupe\doughnut\660a42492352bde7.jpg,11
images/testRegroupe\doughnut\6b68fc10e440a1a8.jpg,11
images/testRegroupe\doughnut\775111e7129d301a.jpg,4
images/testRegroupe\doughnut\7a90520bce1778d5.jpg,0
images/testRegroupe\doughnut\8a1f8cd3f509e32b.jpg,2
images/testRegroupe\doughnut\8e95f91e34adaae2.jpg,11
images/testRegroupe\doughnut\9cbcbf580a5130ca.jpg,4
images/testRegroupe\doughnut\9e461c97dae46ecd.jpg,14
images/testRegroupe\doughnut\a0d5664953d6ce04.jpg,1
images/testRegroupe\doughnut\b3c4478f2251a321.jpg,12
images/testRegroupe\doughnut\bef3fa7d48dc129c.jpg,2
images/testRegroupe\doughnut\ee7578047950185c.jpg,15
images/testRegroupe\doughnut\f4c0e1ac1b9f7e8b.jpg,4
images/testRegroupe\doughnut\f72c324c96106eb5.jpg,4
images/testRegroupe\grape\0009e57c20c24d4a.jpg,4
images/testRegroupe\grape\006e0a3d99d16d60.jpg,13
images/testRegroupe\grape\02e1700c4e0142a1.jpg,19
images/testRegroupe\grape\02f27699a8a12017.jpg,14
images/testRegroupe\grape\043514a8d01ea24f.jpg,0
images/testRegroupe\grape\0cf98cfa41c1ea17.jpg,0
images/testRegroupe\grape\1630d950352797e3.jpg,14
images/testRegroupe\grape\1ad1b75ba69177b3.jpg,4
images/testRegroupe\grape\21c7c4b7361244ce.jpg,12
images/testRegroupe\grape\36125a2ce5e36465.jpg,4
images/testRegroupe\grape\38766bec6edc1671.jpg,12
images/testRegroupe\grape\3881457cb3a6585e.jpg,12
images/testRegroupe\grape\3901ae1c1a95fd79.jpg,6
images/testRegroupe\grape\3911da793d199666.jpg,13
images/testRegroupe\grape\3d7b8927bdde7439.jpg,13
images/testRegroupe\grape\3dce12ae59e03146.jpg,5
images/testRegroupe\grape\3e502afc3ecae556.jpg,12
images/testRegroupe\grape\41ef21b5e5fb2fc2.jpg,0
images/testRegroupe\grape\43dbc9b8c0492648.jpg,16
images/testRegroupe\grape\465616c0fe69f654.jpg,12
images/testRegroupe\grape\4ac0687764ff6b0e.jpg,4
images/testRegroupe\grape\4d49e79aaa91a55a.jpg,19
images/testRegroupe\grape\55dd183562a9cb6f.jpg,12
images/testRegroupe\grape\69c0e6377eb6cad3.jpg,4
images/testRegroupe\grape\6f7947d9ad9c6567.jpg,14
images/testRegroupe\grape\732427ee3b65c49d.jpg,12
images/testRegroupe\grape\743efa287f52c5cc.jpg,12
images/testRegroupe\grape\795f147860b5ffac.jpg,14
images/testRegroupe\grape\7c5acc3216f86a4e.jpg,11
images/testRegroupe\grape\82e2d844b066ae3f.jpg,0
images/testRegroupe\grape\84d15e32bf1a00d8.jpg,11
images/testRegroupe\grape\8871f6cd678f7512.jpg,0
images/testRegroupe\grape\89d997facbaf9770.jpg,4
images/testRegroupe\grape\8c6010ef7099e651.jpg,14
images/testRegroupe\grape\9a62bd577394868d.jpg,19
images/testRegroupe\grape\a19864345d272fb6.jpg,0
images/testRegroupe\grape\a1c9c6eac98703c7.jpg,14
images/testRegroupe\grape\a458e61373513d08.jpg,11
images/testRegroupe\grape\ae56a93402de35b3.jpg,10
images/testRegroupe\grape\b2a57ee36cdce337.jpg,0
images/testRegroupe\grape\b87c73014cb384a2.jpg,4
images/testRegroupe\grape\bb58eb3447802f91.jpg,4
images/testRegroupe\grape\c69c0ed2204ecc9f.jpg,16
images/testRegroupe\grape\c89724ec98fbc38c.jpg,12
images/testRegroupe\grape\cc6fbc0e943e4ef3.jpg,3
images/testRegroupe\grape\d0b4797b4477f029.jpg,0
images/testRegroupe\grape\d645ef1e6aea3c4f.jpg,19
images/testRegroupe\grape\f5fb96a65c9eca24.jpg,0
images/testRegroupe\grape\fbd3d78123315f62.jpg,12
images/testRegroupe\grape\fd00bb121229c236.jpg,0
images/testRegroupe\hot dog\00c0c0620ce884cb.jpg,11
images/testRegroupe\hot dog\0241c07973160eb6.jpg,18
images/testRegroupe\hot dog\02c6a28f2d41968a.jpg,12
images/testRegroupe\hot dog\031b187f57f6a7da.jpg,11
images/testRegroupe\hot dog\05d0e1c3450ee4c1.jpg,4
images/testRegroupe\hot dog\07decbabfaa0067d.jpg,4
images/testRegroupe\hot dog\0a15b982cd851776.jpg,11
images/testRegroupe\hot dog\0ec08c07a5592821.jpg,13
images/testRegroupe\hot dog\118d2d6ae9c1fa57.jpg,5
images/testRegroupe\hot dog\12cf6bf92d4646a1.jpg,1
images/testRegroupe\hot dog\18ba3f92ef3c2ec0.jpg,0
images/testRegroupe\hot dog\1b43c7d518bafcdc.jpg,0
images/testRegroupe\hot dog\26cd872f00e23fa8.jpg,1
images/testRegroupe\hot dog\2737f2d57ab388c3.jpg,4
images/testRegroupe\hot dog\2851bac8e57cf4ad.jpg,10
images/testRegroupe\hot dog\2e682f1c209d3ee3.jpg,5
images/testRegroupe\hot dog\32b556a029301112.jpg,3
images/testRegroupe\hot dog\3412e537b3bcad27.jpg,14
images/testRegroupe\hot dog\3654af6313f59d60.jpg,4
images/testRegroupe\hot dog\385fd834df493dde.jpg,2
images/testRegroupe\hot dog\3dad23ebd2e1e775.jpg,3
images/testRegroupe\hot dog\45c5f7607fadd2f1.jpg,13
images/testRegroupe\hot dog\4d7133d6aabede44.jpg,5
images/testRegroupe\hot dog\4e00a2c958585973.jpg,4
images/testRegroupe\hot dog\52ffdb84a47ce465.jpg,11
images/testRegroupe\hot dog\55b99711a2a6cfaf.jpg,13
images/testRegroupe\hot dog\5bb8e8ffefaf9161.jpg,11
images/testRegroupe\hot dog\6c61f85ad9f82666.jpg,4
images/testRegroupe\hot dog\745bfed170a4a3c4.jpg,8
images/testRegroupe\hot dog\7d7b32194903202d.jpg,5
images/testRegroupe\hot dog\833a7169d0aa3f7d.jpg,1
images/testRegroupe\hot dog\85c35576e017ab38.jpg,13
images/testRegroupe\hot dog\86a3f0f43dd6d8ad.jpg,11
images/testRegroupe\hot dog\8853b82c0c247f4f.jpg,11
images/testRegroupe\hot dog\88b1ff8b199f310d.jpg,0
images/testRegroupe\hot dog\8d07237ebd844748.jpg,2
images/testRegroupe\hot dog\8f53587ee4137371.jpg,12
images/testRegroupe\hot dog\8ff0fd33b1b5bafa.jpg,11
images/testRegroupe\hot dog\9fd48378d4647fc5.jpg,11
images/testRegroupe\hot dog\ada73c5ee63489bb.jpg,16
images/testRegroupe\hot dog\adc72f3854c37f79.jpg,11
images/testRegroupe\hot dog\aef75a0d68931b47.jpg,11
images/testRegroupe\hot dog\c3e1501ab3e57c5d.jpg,5
images/testRegroupe\hot dog\c655dace8ca7f068.jpg,13
images/testRegroupe\hot dog\c72d7747c1963e03.jpg,11
images/testRegroupe\hot dog\ce85004be3c895ee.jpg,2
images/testRegroupe\hot dog\e6edcd1bdcbec1af.jpg,5
images/testRegroupe\hot dog\eca019a0d4fec73c.jpg,4
images/testRegroupe\hot dog\f155a8211e0ae6f4.jpg,5
images/testRegroupe\hot dog\f446b0560b92c38c.jpg,14
images/testRegroupe\ice cream\010da1276a008768.jpg,3
images/testRegroupe\ice cream\02285bc0a69407cf.jpg,3
images/testRegroupe\ice cream\04c00ef69bda85fa.jpg,4
images/testRegroupe\ice cream\081120aca7b08b2d.jpg,16
images/testRegroupe\ice cream\133742c227160bc2.jpg,7
images/testRegroupe\ice cream\24b342ec8e497058.jpg,4
images/testRegroupe\ice cream\27a950922db546c4.jpg,4
images/testRegroupe\ice cream\380b6fab0b5c96af.jpg,16
images/testRegroupe\ice cream\39a44518f426cd80.jpg,4
images/testRegroupe\ice cream\3b3974ff8f14ca18.jpg,6
images/testRegroupe\ice cream\3d5e8ecd3e8a7b78.jpg,4
images/testRegroupe\ice cream\4093e7fd0e3b6ba8.jpg,11
images/testRegroupe\ice cream\461f124e829ec1c6.jpg,0
